Date,Temperature_C,Humidity_%,WindSpeed_m/s,Rainfall_mm
2019-01-01,21.73,72.19,2.55,0.0
2019-01-02,21.34,74.74,2.54,0.0
2019-01-03,22.07,73.04,2.54,0.0
2019-01-04,21.93,73.89,2.79,0.0
2019-01-05,22.38,73.21,2.46,0.0
2019-01-06,22.45,73.82,2.35,0.0
2019-01-07,23.34,73.32,2.24,0.0
2019-01-08,23.26,69.29,2.47,0.0
2019-01-09,22.53,70.56,2.2,0.0
2019-01-10,22.66,71.76,2.45,0.0
2019-01-11,23.15,71.84,2.5,0.0
2019-01-12,23.01,69.42,2.88,0.0
2019-01-13,23.39,73.67,2.66,0.0
2019-01-14,23.61,71.75,2.55,0.0
2019-01-15,23.48,66.65,2.77,0.11
2019-01-16,23.6,68.31,2.88,0.0
2019-01-17,23.19,68.96,2.57,0.0
2019-01-18,22.78,68.93,2.52,0.0
2019-01-19,22.75,68.69,2.3,0.0
2019-01-20,22.72,67.58,2.57,0.0
2019-01-21,22.88,67.08,2.33,0.0
2019-01-22,23.52,68.97,2.15,0.0
2019-01-23,24.58,69.12,2.32,0.0
2019-01-24,25.17,69.86,2.26,0.0
2019-01-25,26.23,70.87,1.96,0.0
2019-01-26,26.84,69.81,2.09,0.0
2019-01-27,26.78,66.57,2.35,0.0
2019-01-28,26.53,64.23,2.37,0.0
2019-01-29,26.08,63.57,3.19,0.0
2019-01-30,25.37,67.97,3.37,0.0
2019-01-31,25.28,67.08,3.01,0.0
2019-02-01,25.38,67.61,2.76,0.0
2019-02-02,25.95,65.61,2.77,0.0
2019-02-03,26.28,63.61,2.89,0.0
2019-02-04,26.68,67.31,3.43,0.32
2019-02-05,26.92,67.75,3.42,0.14
2019-02-06,26.68,62.75,2.74,0.0
2019-02-07,27.09,63.78,2.35,0.0
2019-02-08,28.27,62.24,1.84,0.0
2019-02-09,28.79,64.12,2.01,0.14
2019-02-10,28.31,64.8,2.59,0.32
2019-02-11,27.82,63.85,3.59,0.01
2019-02-12,27.19,63.62,3.83,0.0
2019-02-13,26.68,64.04,3.39,0.0
2019-02-14,27.5,66.86,3.19,0.0
2019-02-15,28.27,63.76,2.63,0.01
2019-02-16,29.26,58.66,1.88,0.0
2019-02-17,30.29,58.81,1.49,0.52
2019-02-18,30.18,60.07,2.32,1.23
2019-02-19,29.33,63.68,2.6,0.38
2019-02-20,28.42,62.76,3.08,0.01
2019-02-21,27.88,60.84,2.82,0.0
2019-02-22,26.75,57.46,2.78,0.0
2019-02-23,26.91,59.4,2.49,0.0
2019-02-24,27.24,59.95,2.51,0.0
2019-02-25,27.85,55.66,1.9,0.0
2019-02-26,29.19,57.87,1.84,0.0
2019-02-27,30.44,58.78,2.4,0.05
